,id,party_id,name
0,172,Labour,"Abbott, Ms Diane"
1,4212,Labour,"Abrahams, Debbie"
2,4057,Conservative,"Adams, Nigel"
3,4639,Conservative,"Afolami, Bim"
4,1586,Conservative,"Afriyie, Adam"
5,4841,Independent,"Ahmad Khan, Imran"
6,4741,Conservative,"Aiken, Nickie"
7,4069,Conservative,"Aldous, Peter"
8,4138,Labour,"Ali, Rushanara"
9,4747,Labour,"Ali, Tahir"
10,4411,Independent,"Allan, Lucy"
11,4573,Labour,"Allin-Khan, Dr Rosena"
12,4667,Labour,"Amesbury, Mike"
13,44,Conservative,"Amess, Sir David"
14,4788,Labour,"Anderson, Fleur"
15,4743,Reform UK,"Anderson, Lee"
16,4742,Conservative,"Anderson, Stuart"
17,4032,Conservative,"Andrew, Stuart"
18,4512,Conservative,"Ansell, Caroline"
19,4623,Labour,"Antoniazzi, Tonia"
20,4362,Conservative,"Argar, Edward"
21,4244,Labour (Co-op),"Ashworth, Jonathan"
22,4855,Conservative,"Atherton, Sarah"
23,4399,Conservative,"Atkins, Victoria"
24,4798,Conservative,"Bacon, Gareth"
25,1451,Conservative,"Bacon, Mr Richard"
26,4597,Conservative,"Badenoch, Mrs Kemi"
27,4757,Conservative,"Bailey, Shaun"
28,4847,Conservative,"Baillie, Siobhan"
29,4784,Conservative,"Baker, Duncan"
30,4064,Conservative,"Baker, Mr Steve"
31,4107,Conservative,"Baldwin, Dame Harriett"
32,4095,Conservative,"Barclay, Steve"
33,4486,Scottish National Party,"Bardell, Hannah"
34,4828,Labour,"Barker, Paula"
35,1390,Conservative,"Baron, Mr John"
36,4800,Conservative,"Baynes, Simon"
37,328,Labour,"Beckett, Dame Margaret"
38,4697,Sinn Féin,"Begley, Órfhlaith"
39,4790,Labour,"Begum, Ms Apsana"
40,4837,Conservative,"Bell, Aaron"
41,413,Labour,"Benn, Hilary"
42,4793,Independent,"Benton, Scott"
43,103,Conservative,"Beresford, Sir Paul"
44,4060,Conservative,"Berry, Sir Jake"
45,394,Labour,"Betts, Mr Clive"
46,4818,Conservative,"Bhatti, Saqib"
47,4421,Scottish National Party,"Black, Mhairi"
48,4390,Scottish National Party,"Blackford, Ian"
49,4005,Conservative,"Blackman, Bob"
50,4357,Scottish National Party,"Blackman, Kirsty"
51,4864,Labour,"Blake, Olivia"
52,4058,Labour,"Blomfield, Paul"
53,104,Independent,"Blunt, Crispin"
54,1581,Independent,"Bone, Mr Peter"
55,4748,Scottish National Party,"Bonnar, Steven"
56,117,Conservative,"Bottomley, Sir Peter"
57,4601,Conservative,"Bowie, Andrew"
58,4588,Labour (Co-op),"Brabin, Tracy"
59,4663,Conservative,"Bradley, Ben"
60,4110,Conservative,"Bradley, Dame Karen"
61,230,Labour,"Bradshaw, Mr Ben"
62,435,Conservative,"Brady, Sir Graham"
63,4373,Sinn Féin,"Brady, Mickey"
64,4475,Conservative,"Braverman, Suella"
65,1400,Labour,"Brennan, Kevin"
66,4643,Conservative,"Brereton, Jack"
67,4133,Independent,"Bridgen, Andrew"
68,4067,Conservative,"Brine, Steve"
69,4792,Conservative,"Bristow, Paul"
70,4838,Conservative,"Britcliffe, Sara"
71,4417,Scottish National Party,"Brock, Deidre"
72,1530,Conservative,"Brokenshire, James"
73,4470,Scottish National Party,"Brown, Alan"
74,1583,Labour,"Brown, Ms Lyn"
75,523,Independent,"Brown, Mr Nicholas"
76,4801,Conservative,"Browne, Anthony"
77,3958,Conservative,"Bruce, Fiona"
78,1446,Labour,"Bryant, Chris"
79,4821,Conservative,"Buchan, Felicity"
80,199,Labour,"Buck, Ms Karen"
81,4106,Conservative,"Buckland, Sir Robert"
82,4613,Conservative,"Burghart, Alex"
83,4493,Labour,"Burgon, Richard"
84,3922,Conservative,"Burns, Sir Conor"
85,1489,Labour,"Butler, Dawn"
86,4745,Conservative,"Butler, Rob"
87,4831,Labour,"Byrne, Ian"
88,1171,Labour,"Byrne, Liam"
89,4389,Labour,"Cadbury, Ruth"
90,4086,Conservative,"Cairns, Alun"
91,4770,Scottish National Party,"Callaghan, Amy"
92,4412,Conservative,"Cameron, Dr Lisa"
93,529,Labour,"Campbell, Sir Alan"
94,1409,Democratic Unionist Party,"Campbell, Mr Gregory"
95,4651,Labour,"Carden, Dan"
96,1442,Liberal Democrat,"Carmichael, Mr Alistair"
97,4791,Conservative,"Carter, Andy"
98,4519,Conservative,"Cartlidge, James"
99,288,Conservative,"Cash, Sir William"
100,4865,Conservative,"Cates, Miriam"
101,4492,Conservative,"Caulfield, Maria"
102,4481,Conservative,"Chalk, Alex"
103,4765,Liberal Democrat,"Chamberlain, Wendy"
104,4267,Labour,"Champion, Sarah"
105,4402,Scottish National Party,"Chapman, Douglas"
106,4610,Labour,"Charalambous, Bambos"
107,4419,Scottish National Party,"Cherry, Joanna"
108,3987,Conservative,"Chishti, Rehman"
109,242,Conservative,"Chope, Sir Christopher"
110,4380,Conservative,"Churchill, Jo"
111,4822,Labour,"Clark, Feryal"
112,1578,Conservative,"Clark, Greg"
113,4655,Conservative,"Clarke, Sir Simon"
114,4819,Conservative,"Clarke, Theo"
115,4756,Conservative,"Clarke-Smith, Brendan"
116,4835,Conservative,"Clarkson, Chris"
117,4366,Conservative,"Cleverly, Mr James"
118,249,Conservative,"Clifton-Brown, Sir Geoffrey"
119,4098,Conservative,"Coffey, Dr Thérèse"
120,4775,Conservative,"Colburn, Elliot"
121,3986,Conservative,"Collins, Damian"
122,4769,Liberal Democrat,"Cooper, Daisy"
123,1538,Labour,"Cooper, Rosie"
124,420,Labour,"Cooper, Yvette"
125,185,Independent,"Corbyn, Jeremy"
126,4439,Conservative,"Costa, Alberto"
127,4589,Conservative,"Courts, Robert"
128,4806,Conservative,"Coutinho, Claire"
129,4465,Scottish National Party,"Cowan, Ronnie"
130,1508,Conservative,"Cox, Sir Geoffrey"
131,4368,Labour,"Coyle, Neil"
132,1554,Conservative,"Crabb, Stephen"
133,4469,Scottish National Party,"Crawley, Angela"
134,4088,Labour (Co-op),"Creasy, Ms Stella"
135,4859,Conservative,"Crosbie, Virginia"
136,3950,Conservative,"Crouch, Dame Tracey"
137,1406,Labour,"Cruddas, Jon"
138,181,Labour,"Cryer, John"
139,4391,Labour,"Cummins, Judith"
140,4122,Labour,"Cunningham, Alex"
141,4698,Labour,"Daby, Janet"
142,4981,Labour,"Dalton, Ashley"
143,4854,Conservative,"Daly, James"
144,188,Liberal Democrat,"Davey, Ed"
145,1398,Labour,"David, Wayne"
146,1545,Conservative,"Davies, David T C"
147,4850,Conservative,"Davies, Gareth"
148,155,Independent,"Davies, Geraint"
149,4476,Conservative,"Davies, Dr James"
150,4513,Conservative,"Davies, Mims"
151,1565,Conservative,"Davies, Sir Philip"
152,4849,Labour,"Davies-Jones, Alex"
153,373,Conservative,"Davis, David"
154,4737,Conservative,"Davison, Dehenna"
155,4488,Scottish National Party,"Day, Martyn"
156,4676,Labour,"De Cordova, Marsha"
157,4433,Labour,"Debbonaire, Thangam"
158,4638,Labour,"Dhesi, Mr Tanmanjeet Singh"
159,4008,Conservative,"Dinenage, Dame Caroline"
160,4816,Conservative,"Dines, Miss Sarah"
161,4976,Labour,"Dixon, Samantha"
162,1425,Conservative,"Djanogly, Mr Jonathan"
163,4600,Conservative,"Docherty, Leo"
164,4374,Scottish National Party,"Docherty-Hughes, Martin"
165,4657,Labour (Co-op),"Dodds, Anneliese"
166,650,Independent,"Donaldson, Sir Jeffrey M"
167,4530,Conservative,"Donelan, Michelle"
168,4736,Scottish National Party,"Doogan, Dave"
169,4740,Scottish National Party,"Dorans, Allan"
170,1481,Conservative,"Dorries, Ms Nadine"
171,4452,Conservative,"Double, Steve"
172,4264,Labour (Co-op),"Doughty, Stephen"
173,4397,Labour,"Dowd, Peter"
174,4441,Conservative,"Dowden, Sir Oliver"
175,4065,Conservative,"Doyle-Price, Dame Jackie"
176,4132,Conservative,"Drax, Richard"
177,3913,Labour,"Dromey, Jack"
178,4459,Conservative,"Drummond, Mrs Flick"
179,1559,Conservative,"Duddridge, Sir James"
180,4616,Labour,"Duffield, Rosie"
181,4606,Conservative,"Duguid, David"
182,152,Conservative,"Duncan Smith, Sir Iain"
183,1542,Conservative,"Dunne, Philip"
184,4995,Liberal Democrat,"Dyke, Sarah"
185,491,Labour,"Eagle, Dame Angela"
186,483,Labour,"Eagle, Maria"
187,4846,Social Democratic & Labour Party,"Eastwood, Colum"
188,4807,Conservative,"Eastwood, Mark"
189,3943,Independent,"Edwards, Jonathan"
190,4808,Conservative,"Edwards, Ruth"
191,5001,Labour,"Edwards, Sarah"
192,165,Labour,"Efford, Clive"
193,5010,Labour,"Egan, Damien"
194,4127,Labour,"Elliott, Julie"
195,4116,Conservative,"Ellis, Sir Michael"
196,1487,Conservative,"Ellwood, Mr Tobias"
197,4572,Labour,"Elmore, Chris"
198,4795,Labour,"Elphicke, Mrs Natalie"
199,4870,Labour (Co-op),"Eshalomi, Florence"
200,4061,Labour,"Esterson, Bill"
